,DistanceToPrev,LineCode,SeqNum,StationCode,StationName,Address.City,Address.State,Address.Street,Address.Zip,Code,Lat,LineCode1,LineCode2,LineCode3,LineCode4,Lon,Name,StationTogether1,StationTogether2
0,0,BL,1,J03,Franconia-Springfield,Springfield,VA,6880 Frontier Drive,22150,J03,38.766129,BL,,,,-77.168797,Franconia-Springfield,,
1,18695,BL,2,J02,Van Dorn Street,Alexandria,VA,5690 Eisenhower Avenue,22310,J02,38.799193,BL,,,,-77.129407,Van Dorn Street,,
2,20158,BL,3,C13,King St-Old Town,Alexandria,VA,1900 King Street,22301,C13,38.806474,BL,YL,,,-77.061115,King St-Old Town,,
3,3453,BL,4,C12,Braddock Road,Alexandria,VA,700 N. West St.,22301,C12,38.814009,BL,YL,,,-77.053763,Braddock Road,,
4,16108,BL,5,C10,Ronald Reagan Washington National Airport,Arlington,VA,2400 S. Smith Blvd.,22202,C10,38.852985,BL,YL,,,-77.043805,Ronald Reagan Washington National Airport,,
5,2939,BL,6,C09,Crystal City,Arlington,VA,1750 South Clark St.,22202,C09,38.85779,BL,YL,,,-77.050589,Crystal City,,
6,4068,BL,7,C08,Pentagon City,Arlington,VA,1250 South Hayes St.,22202,C08,38.863045,BL,YL,,,-77.059507,Pentagon City,,
7,3216,BL,8,C07,Pentagon,Arlington,VA,2 South Rotary Road,22202,C07,38.869349,BL,YL,,,-77.054013,Pentagon,,
8,7036,BL,9,C06,Arlington Cemetery,Arlington,VA,1000 North Memorial Drive,22211,C06,38.884574,BL,,,,-77.063108,Arlington Cemetery,,
9,4936,BL,10,C05,Rosslyn,Arlington,VA,1850 N. Moore Street,22209,C05,38.896595,BL,OR,SV,,-77.07146,Rosslyn,,
10,6993,BL,11,C04,Foggy Bottom-GWU,Washington,DC,2301 I St. NW,20037,C04,38.900599,BL,OR,SV,,-77.050273,Foggy Bottom-GWU,,
11,2783,BL,12,C03,Farragut West,Washington,DC,900 18th St. NW,20006,C03,38.901311,BL,OR,SV,,-77.03981,Farragut West,,
12,2001,BL,13,C02,McPherson Square,Washington,DC,1400 I St. NW,20005,C02,38.901316,BL,OR,SV,,-77.033652,McPherson Square,,
13,2359,BL,14,C01,Metro Center,Washington,DC,607 13th St. NW,20005,C01,38.898303,BL,OR,SV,,-77.028099,Metro Center,A01,
14,1561,BL,15,D01,Federal Triangle,Washington,DC,302 12th St. NW,20004,D01,38.893757,BL,OR,SV,,-77.028218,Federal Triangle,,
15,2016,BL,16,D02,Smithsonian,Washington,DC,1200 Independence Avenue SW,20004,D02,38.888022,BL,OR,SV,,-77.028232,Smithsonian,,
16,2643,BL,17,D03,L'Enfant Plaza,Washington,DC,600 Maryland Avenue SW,20024,D03,38.884775,BL,OR,SV,,-77.021964,L'Enfant Plaza,F03,
17,1757,BL,18,D04,Federal Center SW,Washington,DC,401 3rd Street SW,20024,D04,38.884958,BL,OR,SV,,-77.01586,Federal Center SW,,
18,3052,BL,19,D05,Capitol South,Washington,DC,355 First Street SE,20003,D05,38.884968,BL,OR,SV,,-77.005137,Capitol South,,
19,2703,BL,20,D06,Eastern Market,Washington,DC,701 Pennsylvania Avenue SE,20003,D06,38.884124,BL,OR,SV,,-76.995334,Eastern Market,,
20,3289,BL,21,D07,Potomac Ave,Washington,DC,700 14th Street SE,20003,D07,38.880841,BL,OR,SV,,-76.985721,Potomac Ave,,
21,3750,BL,22,D08,Stadium-Armory,Washington,DC,192 19th St. SE,20003,D08,38.88594,BL,OR,SV,,-76.977485,Stadium-Armory,,
22,12162,BL,23,G01,Benning Road,Washington,DC,4500 Benning Road,20019,G01,38.890488,BL,SV,,,-76.938291,Benning Road,,
23,7779,BL,24,G02,Capitol Heights,Capitol Heights,MD,133 Central Avenue,20743,G02,38.889757,BL,SV,,,-76.913382,Capitol Heights,,
24,5215,BL,25,G03,Addison Road-Seat Pleasant,Capitol Heights,MD,100 Addison Road S.,20743,G03,38.886713,BL,SV,,,-76.893592,Addison Road-Seat Pleasant,,
25,7960,BL,26,G04,Morgan Boulevard,Landover,MD,300 Garrett Morgan Blvd.,20785,G04,38.8913,BL,SV,,,-76.8682,Morgan Boulevard,,
26,7256,BL,27,G05,Largo Town Center,Largo,MD,Largo Town Center 9000 Lottsford Road,20774,G05,38.9008,BL,SV,,,-76.8449,Largo Town Center,,
27,0,GR,1,F11,Branch Ave,Suitland,MD,4704 Old Soper Road,20746,F11,38.826995,GR,,,,-76.912134,Branch Ave,,
28,9144,GR,2,F10,Suitland,Suitland,MD,4500 Silver Hill Road,20746,F10,38.843891,GR,,,,-76.932022,Suitland,,
29,7658,GR,3,F09,Naylor Road,Temple Hills,MD,3101 Branch Avenue,20748,F09,38.851187,GR,,,,-76.956565,Naylor Road,,
30,6612,GR,4,F08,Southern Avenue,Temple Hills,MD,1411 Southern Avenue,20748,F08,38.840974,GR,,,,-76.97536,Southern Avenue,,
31,5508,GR,5,F07,Congress Heights,Washington,DC,1290 Alabama Avenue SE,20020,F07,38.845334,GR,,,,-76.98817,Congress Heights,,
32,6851,GR,6,F06,Anacostia,Washington,DC,1101 Howard Road SE,20020,F06,38.862072,GR,,,,-76.995648,Anacostia,,
33,6254,GR,7,F05,Navy Yard-Ballpark,Washington,DC,200 M Street SE,20003,F05,38.876588,GR,,,,-77.005086,Navy Yard-Ballpark,,
34,3326,GR,8,F04,Waterfront,Washington,DC,399 M Street SW,20024,F04,38.876221,GR,,,,-77.017491,Waterfront,,
35,4158,GR,9,F03,L'Enfant Plaza,Washington,DC,600 Maryland Avenue SW,20024,F03,38.884775,GR,YL,,,-77.021964,L'Enfant Plaza,D03,
36,2950,GR,10,F02,Archives-Navy Memorial-Penn Quarter,Washington,DC,701 Pennsylvania Avenue NW,20004,F02,38.893893,GR,YL,,,-77.021902,Archives-Navy Memorial-Penn Quarter,,
37,1879,GR,11,F01,Gallery Pl-Chinatown,Washington,DC,630 H St. NW,20001,F01,38.89834,GR,YL,,,-77.021851,Gallery Pl-Chinatown,B01,
38,2985,GR,12,E01,Mt Vernon Sq 7th St-Convention Center,Washington,DC,700 M St. NW,20001,E01,38.905604,GR,YL,,,-77.022256,Mt Vernon Sq 7th St-Convention Center,,
39,2527,GR,13,E02,Shaw-Howard U,Washington,DC,1701 8th St. NW,20001,E02,38.912919,GR,YL,,,-77.022194,Shaw-Howard U,,
40,2555,GR,14,E03,U Street/African-Amer Civil War Memorial/Cardozo,Washington,DC,1240 U Street NW,20009,E03,38.916489,GR,YL,,,-77.028938,U Street/African-Amer Civil War Memorial/Cardozo,,
41,4715,GR,15,E04,Columbia Heights,Washington,DC,3030 14th St. NW,20009,E04,38.928672,GR,YL,,,-77.032775,Columbia Heights,,
42,4717,GR,16,E05,Georgia Ave-Petworth,Washington,DC,3700 Georgia Avenue NW,20010,E05,38.936077,GR,YL,,,-77.024728,Georgia Ave-Petworth,,
43,8348,GR,17,E06,Fort Totten,Washington,DC,550 Galloway Street NE,20011,E06,38.951777,GR,YL,,,-77.002174,Fort Totten,B06,
44,10406,GR,18,E07,West Hyattsville,Hyattsville,MD,2700 Hamilton St.,20782,E07,38.954931,GR,,,,-76.969881,West Hyattsville,,
45,6670,GR,19,E08,Prince George's Plaza,Hyattsville,MD,3575 East West Highway,20782,E08,38.965276,GR,,,,-76.956182,Prince George's Plaza,,
46,10368,GR,20,E09,College Park-U of MD,College Park,MD,4931 Calvert Road,20740,E09,38.978523,GR,,,,-76.928432,College Park-U of MD,,
47,12981,GR,21,E10,Greenbelt,Greenbelt,MD,5717 Greenbelt Metro Drive,20740,E10,39.011036,GR,,,,-76.911362,Greenbelt,,
48,0,OR,1,K08,Vienna/Fairfax-GMU,Fairfax,VA,9550 Saintsbury Drive,22031,K08,38.877693,OR,,,,-77.271562,Vienna/Fairfax-GMU,,
49,13165,OR,2,K07,Dunn Loring-Merrifield,Vienna,VA,2700 Gallows Road,22180,K07,38.883015,OR,,,,-77.228939,Dunn Loring-Merrifield,,
50,12638,OR,3,K06,West Falls Church-VT/UVA,Falls Church,VA,7040 Haycock Road,22043,K06,38.90067,OR,,,,-77.189394,West Falls Church-VT/UVA,,
51,10918,OR,4,K05,East Falls Church,Arlington,VA,2001 N. Sycamore St.,22205,K05,38.885841,OR,SV,,,-77.157177,East Falls Church,,
52,13156,OR,5,K04,Ballston-MU,Arlington,VA,4230 Fairfax Drive,22201,K04,38.882071,OR,SV,,,-77.111845,Ballston-MU,,
53,2980,OR,6,K03,Virginia Square-GMU,Arlington,VA,3600 Fairfax Drive,22201,K03,38.88331,OR,SV,,,-77.104267,Virginia Square-GMU,,
54,2473,OR,7,K02,Clarendon,Arlington,VA,3100 Wilson Blvd,22201,K02,38.886373,OR,SV,,,-77.096963,Clarendon,,
55,2687,OR,8,K01,Court House,Arlington,VA,2100 Wilson Blvd,22201,K01,38.891499,OR,SV,,,-77.08391,Court House,,
56,5807,OR,9,C05,Rosslyn,Arlington,VA,1850 N. Moore Street,22209,C05,38.896595,BL,OR,SV,,-77.07146,Rosslyn,,
57,6993,OR,10,C04,Foggy Bottom-GWU,Washington,DC,2301 I St. NW,20037,C04,38.900599,BL,OR,SV,,-77.050273,Foggy Bottom-GWU,,
58,2783,OR,11,C03,Farragut West,Washington,DC,900 18th St. NW,20006,C03,38.901311,BL,OR,SV,,-77.03981,Farragut West,,
59,2001,OR,12,C02,McPherson Square,Washington,DC,1400 I St. NW,20005,C02,38.901316,BL,OR,SV,,-77.033652,McPherson Square,,
60,2359,OR,13,C01,Metro Center,Washington,DC,607 13th St. NW,20005,C01,38.898303,BL,OR,SV,,-77.028099,Metro Center,A01,
61,1561,OR,14,D01,Federal Triangle,Washington,DC,302 12th St. NW,20004,D01,38.893757,BL,OR,SV,,-77.028218,Federal Triangle,,
62,2016,OR,15,D02,Smithsonian,Washington,DC,1200 Independence Avenue SW,20004,D02,38.888022,BL,OR,SV,,-77.028232,Smithsonian,,
63,2643,OR,16,D03,L'Enfant Plaza,Washington,DC,600 Maryland Avenue SW,20024,D03,38.884775,BL,OR,SV,,-77.021964,L'Enfant Plaza,F03,
64,1757,OR,17,D04,Federal Center SW,Washington,DC,401 3rd Street SW,20024,D04,38.884958,BL,OR,SV,,-77.01586,Federal Center SW,,
65,3052,OR,18,D05,Capitol South,Washington,DC,355 First Street SE,20003,D05,38.884968,BL,OR,SV,,-77.005137,Capitol South,,
66,2703,OR,19,D06,Eastern Market,Washington,DC,701 Pennsylvania Avenue SE,20003,D06,38.884124,BL,OR,SV,,-76.995334,Eastern Market,,
67,3289,OR,20,D07,Potomac Ave,Washington,DC,700 14th Street SE,20003,D07,38.880841,BL,OR,SV,,-76.985721,Potomac Ave,,
68,3750,OR,21,D08,Stadium-Armory,Washington,DC,192 19th St. SE,20003,D08,38.88594,BL,OR,SV,,-76.977485,Stadium-Armory,,
69,11080,OR,22,D09,Minnesota Ave,Washington,DC,4000 Minnesota Avenue NE,20019,D09,38.898284,OR,,,,-76.948042,Minnesota Ave,,
70,4723,OR,23,D10,Deanwood,Washington,DC,4720 Minnesota Avenue NE,20019,D10,38.907734,OR,,,,-76.936177,Deanwood,,
71,6149,OR,24,D11,Cheverly,Cheverly,MD,5501 Columbia Park,20785,D11,38.91652,OR,,,,-76.915427,Cheverly,,
72,9665,OR,25,D12,Landover,Hyattsville,MD,3000 Pennsy Drive,20785,D12,38.934411,OR,,,,-76.890988,Landover,,
73,7655,OR,26,D13,New Carrollton,New Carrollton,MD,4700 Garden City Drive,20784,D13,38.947674,OR,,,,-76.872144,New Carrollton,,
74,0,RD,1,A15,Shady Grove,Rockville,MD,15903 Somerville Drive,20855,A15,39.119819,RD,,,,-77.164921,Shady Grove,,
75,14151,RD,2,A14,Rockville,Rockville,MD,251 Hungerford Drive,20850,A14,39.084215,RD,,,,-77.146424,Rockville,,
76,10586,RD,3,A13,Twinbrook,Rockville,MD,1600 Chapman Avenue,20852,A13,39.062359,RD,,,,-77.121113,Twinbrook,,
77,5895,RD,4,A12,White Flint,Rockville,MD,5500 Marinelli Road,20852,A12,39.048043,RD,,,,-77.113131,White Flint,,
78,7309,RD,5,A11,Grosvenor-Strathmore,Bethesda,MD,10300 Rockville Pike,20852,A11,39.029158,RD,,,,-77.10415,Grosvenor-Strathmore,,
79,11821,RD,6,A10,Medical Center,Bethesda,MD,8810 Rockville Pike,20814,A10,38.999947,RD,,,,-77.097253,Medical Center,,
80,5530,RD,7,A09,Bethesda,Bethesda,MD,7450 Wisconsin Avenue,20814,A09,38.984282,RD,,,,-77.094431,Bethesda,,
81,9095,RD,8,A08,Friendship Heights,Washington,DC,5337 Wisconsin Avenue NW,20015,A08,38.960744,RD,,,,-77.085969,Friendship Heights,,
82,4135,RD,9,A07,Tenleytown-AU,Washington,DC,4501 Wisconsin Avenue NW,20016,A07,38.947808,RD,,,,-77.079615,Tenleytown-AU,,
83,5841,RD,10,A06,Van Ness-UDC,Washington,DC,4200 Connecticut Avenue NW,20008,A06,38.94362,RD,,,,-77.063511,Van Ness-UDC,,
84,3320,RD,11,A05,Cleveland Park,Washington,DC,3599 Connecticut Avenue NW,20008,A05,38.934703,RD,,,,-77.058226,Cleveland Park,,
85,3740,RD,12,A04,Woodley Park-Zoo/Adams Morgan,Washington,DC,"2700 Connecticut Ave., NW",20008,A04,38.924999,RD,,,,-77.052648,Woodley Park-Zoo/Adams Morgan,,
86,6304,RD,13,A03,Dupont Circle,Washington,DC,1525 20th St. NW,20036,A03,38.909499,RD,,,,-77.04362,Dupont Circle,,
87,2487,RD,14,A02,Farragut North,Washington,DC,1001 Connecticut Avenue NW,20036,A02,38.903192,RD,,,,-77.039766,Farragut North,,
88,4178,RD,15,A01,Metro Center,Washington,DC,607 13th St. NW,20005,A01,38.898303,RD,,,,-77.028099,Metro Center,C01,
89,1505,RD,16,B01,Gallery Pl-Chinatown,Washington,DC,630 H St. NW,20001,B01,38.89834,RD,,,,-77.021851,Gallery Pl-Chinatown,F01,
90,1967,RD,17,B02,Judiciary Square,Washington,DC,450 F Street NW,20001,B02,38.896084,RD,,,,-77.016643,Judiciary Square,,
91,3446,RD,18,B03,Union Station,Washington,DC,701 First St. NE,20002,B03,38.897723,RD,,,,-77.006745,Union Station,,
92,3548,RD,19,B35,NoMa-Gallaudet U,Washington,DC,200 Florida Ave N.E.,20002,B35,38.907407,RD,,,,-77.002961,NoMa-Gallaudet U,,
93,5771,RD,20,B04,Rhode Island Ave-Brentwood,Washington,DC,919 Rhode Island Avenue NE,20018,B04,38.920741,RD,,,,-76.995984,Rhode Island Ave-Brentwood,,
94,4553,RD,21,B05,Brookland-CUA,Washington,DC,801 Michigan Avenue NE,20017,B05,38.933234,RD,,,,-76.994544,Brookland-CUA,,
95,7378,RD,22,B06,Fort Totten,Washington,DC,550 Galloway Street NE,20011,B06,38.951777,RD,,,,-77.002174,Fort Totten,E06,
96,10026,RD,23,B07,Takoma,Washington,DC,327 Cedar Street NW,20012,B07,38.975532,RD,,,,-77.017834,Takoma,,
97,7484,RD,24,B08,Silver Spring,Silver Spring,MD,8400 Colesville Road,20910,B08,38.993841,RD,,,,-77.031321,Silver Spring,,
98,8871,RD,25,B09,Forest Glen,Forest Glen,MD,9730 Georgia Avenue,20910,B09,39.015413,RD,,,,-77.042953,Forest Glen,,
99,8484,RD,26,B10,Wheaton,Silver Spring,MD,11171 Georgia Avenue,20902,B10,39.038558,RD,,,,-77.051098,Wheaton,,
100,9334,RD,27,B11,Glenmont,Silver Spring,MD,12501 Georgia Avenue,20906,B11,39.061713,RD,,,,-77.05341,Glenmont,,
101,0,SV,1,N06,Wiehle-Reston East,Reston,VA,1862 Wiehle Avenue,20190,N06,38.947753,SV,,,,-77.340179,Wiehle-Reston East,,
102,30867,SV,2,N04,Spring Hill,Vienna,VA,1576 Spring Hill Road,22182,N04,38.928051,SV,,,,-77.233656,Spring Hill,,
103,3634,SV,3,N03,Greensboro,Vienna,VA,8305 Leesburg Pike,22182,N03,38.919749,SV,,,,-77.235192,Greensboro,,
104,3902,SV,4,N02,Tysons Corner,McLean,VA,1943 Chain Bridge Road,22102,N02,38.920056,SV,,,,-77.223314,Tysons Corner,,
105,3440,SV,5,N01,McLean,McLean,VA,1824 Dolley Madison Boulevard,22102,N01,38.924478,SV,,,,-77.210167,McLean,,
106,24745,SV,6,K05,East Falls Church,Arlington,VA,2001 N. Sycamore St.,22205,K05,38.885841,OR,SV,,,-77.157177,East Falls Church,,
107,13156,SV,7,K04,Ballston-MU,Arlington,VA,4230 Fairfax Drive,22201,K04,38.882071,OR,SV,,,-77.111845,Ballston-MU,,
108,2980,SV,8,K03,Virginia Square-GMU,Arlington,VA,3600 Fairfax Drive,22201,K03,38.88331,OR,SV,,,-77.104267,Virginia Square-GMU,,
109,2473,SV,9,K02,Clarendon,Arlington,VA,3100 Wilson Blvd,22201,K02,38.886373,OR,SV,,,-77.096963,Clarendon,,
110,2687,SV,10,K01,Court House,Arlington,VA,2100 Wilson Blvd,22201,K01,38.891499,OR,SV,,,-77.08391,Court House,,
111,4936,SV,11,C05,Rosslyn,Arlington,VA,1850 N. Moore Street,22209,C05,38.896595,BL,OR,SV,,-77.07146,Rosslyn,,
112,6993,SV,12,C04,Foggy Bottom-GWU,Washington,DC,2301 I St. NW,20037,C04,38.900599,BL,OR,SV,,-77.050273,Foggy Bottom-GWU,,
113,2783,SV,13,C03,Farragut West,Washington,DC,900 18th St. NW,20006,C03,38.901311,BL,OR,SV,,-77.03981,Farragut West,,
114,2001,SV,14,C02,McPherson Square,Washington,DC,1400 I St. NW,20005,C02,38.901316,BL,OR,SV,,-77.033652,McPherson Square,,
115,2359,SV,15,C01,Metro Center,Washington,DC,607 13th St. NW,20005,C01,38.898303,BL,OR,SV,,-77.028099,Metro Center,A01,
116,1561,SV,16,D01,Federal Triangle,Washington,DC,302 12th St. NW,20004,D01,38.893757,BL,OR,SV,,-77.028218,Federal Triangle,,
117,2016,SV,17,D02,Smithsonian,Washington,DC,1200 Independence Avenue SW,20004,D02,38.888022,BL,OR,SV,,-77.028232,Smithsonian,,
118,2643,SV,18,D03,L'Enfant Plaza,Washington,DC,600 Maryland Avenue SW,20024,D03,38.884775,BL,OR,SV,,-77.021964,L'Enfant Plaza,F03,
119,1757,SV,19,D04,Federal Center SW,Washington,DC,401 3rd Street SW,20024,D04,38.884958,BL,OR,SV,,-77.01586,Federal Center SW,,
120,3052,SV,20,D05,Capitol South,Washington,DC,355 First Street SE,20003,D05,38.884968,BL,OR,SV,,-77.005137,Capitol South,,
121,2703,SV,21,D06,Eastern Market,Washington,DC,701 Pennsylvania Avenue SE,20003,D06,38.884124,BL,OR,SV,,-76.995334,Eastern Market,,
122,3289,SV,22,D07,Potomac Ave,Washington,DC,700 14th Street SE,20003,D07,38.880841,BL,OR,SV,,-76.985721,Potomac Ave,,
123,3750,SV,23,D08,Stadium-Armory,Washington,DC,192 19th St. SE,20003,D08,38.88594,BL,OR,SV,,-76.977485,Stadium-Armory,,
124,12162,SV,24,G01,Benning Road,Washington,DC,4500 Benning Road,20019,G01,38.890488,BL,SV,,,-76.938291,Benning Road,,
125,7779,SV,25,G02,Capitol Heights,Capitol Heights,MD,133 Central Avenue,20743,G02,38.889757,BL,SV,,,-76.913382,Capitol Heights,,
126,5215,SV,26,G03,Addison Road-Seat Pleasant,Capitol Heights,MD,100 Addison Road S.,20743,G03,38.886713,BL,SV,,,-76.893592,Addison Road-Seat Pleasant,,
127,7960,SV,27,G04,Morgan Boulevard,Landover,MD,300 Garrett Morgan Blvd.,20785,G04,38.8913,BL,SV,,,-76.8682,Morgan Boulevard,,
128,7256,SV,28,G05,Largo Town Center,Largo,MD,Largo Town Center 9000 Lottsford Road,20774,G05,38.9008,BL,SV,,,-76.8449,Largo Town Center,,
129,0,YL,1,C15,Huntington,Huntington,VA,2501 Huntington Ave,22303,C15,38.793841,YL,,,,-77.075301,Huntington,,
130,2770,YL,2,C14,Eisenhower Avenue,Alexandria,VA,2400 Eisenhower Avenue,22314,C14,38.800313,YL,,,,-77.071173,Eisenhower Avenue,,
131,3734,YL,3,C13,King St-Old Town,Alexandria,VA,1900 King Street,22301,C13,38.806474,BL,YL,,,-77.061115,King St-Old Town,,
132,3453,YL,4,C12,Braddock Road,Alexandria,VA,700 N. West St.,22301,C12,38.814009,BL,YL,,,-77.053763,Braddock Road,,
133,16108,YL,5,C10,Ronald Reagan Washington National Airport,Arlington,VA,2400 S. Smith Blvd.,22202,C10,38.852985,BL,YL,,,-77.043805,Ronald Reagan Washington National Airport,,
134,2939,YL,6,C09,Crystal City,Arlington,VA,1750 South Clark St.,22202,C09,38.85779,BL,YL,,,-77.050589,Crystal City,,
135,4068,YL,7,C08,Pentagon City,Arlington,VA,1250 South Hayes St.,22202,C08,38.863045,BL,YL,,,-77.059507,Pentagon City,,
136,3216,YL,8,C07,Pentagon,Arlington,VA,2 South Rotary Road,22202,C07,38.869349,BL,YL,,,-77.054013,Pentagon,,
137,12524,YL,9,F03,L'Enfant Plaza,Washington,DC,600 Maryland Avenue SW,20024,F03,38.884775,GR,YL,,,-77.021964,L'Enfant Plaza,D03,
138,2950,YL,10,F02,Archives-Navy Memorial-Penn Quarter,Washington,DC,701 Pennsylvania Avenue NW,20004,F02,38.893893,GR,YL,,,-77.021902,Archives-Navy Memorial-Penn Quarter,,
139,1879,YL,11,F01,Gallery Pl-Chinatown,Washington,DC,630 H St. NW,20001,F01,38.89834,GR,YL,,,-77.021851,Gallery Pl-Chinatown,B01,
140,2985,YL,12,E01,Mt Vernon Sq 7th St-Convention Center,Washington,DC,700 M St. NW,20001,E01,38.905604,GR,YL,,,-77.022256,Mt Vernon Sq 7th St-Convention Center,,
141,2527,YL,13,E02,Shaw-Howard U,Washington,DC,1701 8th St. NW,20001,E02,38.912919,GR,YL,,,-77.022194,Shaw-Howard U,,
142,2555,YL,14,E03,U Street/African-Amer Civil War Memorial/Cardozo,Washington,DC,1240 U Street NW,20009,E03,38.916489,GR,YL,,,-77.028938,U Street/African-Amer Civil War Memorial/Cardozo,,
143,4715,YL,15,E04,Columbia Heights,Washington,DC,3030 14th St. NW,20009,E04,38.928672,GR,YL,,,-77.032775,Columbia Heights,,
144,4717,YL,16,E05,Georgia Ave-Petworth,Washington,DC,3700 Georgia Avenue NW,20010,E05,38.936077,GR,YL,,,-77.024728,Georgia Ave-Petworth,,
145,8348,YL,17,E06,Fort Totten,Washington,DC,550 Galloway Street NE,20011,E06,38.951777,GR,YL,,,-77.002174,Fort Totten,B06,
